snapshot_date,title,rating,release_year,genre,duration,director,stars,short_description,u_key
20250307,The Shawshank Redemption,9.3,1994,Drama,2:22,Frank Darabont,"Tim Robbins, Morgan Freeman, Bob Gunton","A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",15836302607079846498837203858841434
20250307,The Godfather,9.2,1972,Crime,2:55,Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,1320539192109271854189432902924679979
20250307,The Dark Knight,9.0,2008,Action,2:32,Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart","When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",1132180284397144726374467240621614601
20250307,The Godfather Part II,9.0,1974,Crime,3:22,Francis Ford Coppola,"Al Pacino, Robert De Niro, Robert Duvall","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",354390736153532233978570029867430196
20250307,12 Angry Men,9.0,1957,Crime,1:36,Sidney Lumet,"Henry Fonda, Lee J. Cobb, Martin Balsam",The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,818013119341971577130128094581815412
20250307,The Lord of the Rings: The Return of the King,9.0,2003,Adventure,3:21,Peter Jackson,"Elijah Wood, Viggo Mortensen, Ian Mc, Kellen",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,611237500407065184372657102042661822
20250307,Schindler's List,9.0,1993,Biography,3:15,Steven Spielberg,"Liam Neeson, Ralph Fiennes, Ben Kingsley","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",431422620561051379320142854682699503
20250307,Pulp Fiction,8.9,1994,Crime,2:34,Quentin Tarantino,"John Travolta, Uma Thurman, Samuel L. Jackson","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",244716711617807002840596740165165923
20250307,The Lord of the Rings: The Fellowship of the Ring,8.9,2001,Adventure,2:58,Peter Jackson,"Elijah Wood, Ian Mc, Kellen, Orlando Bloom",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,930732194674789028981649372883838624
20250307,"The Good, the Bad and the Ugly",8.8,1966,Adventure,2:28,Sergio Leone,"Clint Eastwood, Eli Wallach, Lee Van Cleef",A bounty-hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,637871477226297590888239748860823056
20250307,Forrest Gump,8.8,1994,Drama,2:22,Robert Zemeckis,"Tom Hanks, Robin Wright, Gary Sinise","The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",698183149444465861763574434479148774
20250307,The Lord of the Rings: The Two Towers,8.8,2002,Adventure,2:59,Peter Jackson,"Elijah Wood, Ian Mc, Kellen, Viggo Mortensen","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",1119595799484671327785702956681222455
20250307,Fight Club,8.8,1999,Drama,2:19,David Fincher,"Brad Pitt, Edward Norton, Meat Loaf",An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,1078879753283859632565122222355149222
20250307,Inception,8.8,2010,Action,2:28,Christopher Nolan,"Leonardo Di, Caprio, Joseph Gordon-Levitt, Elliot Page","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",443750903788307051313954902639743586
20250307,Star Wars: Episode V - The Empire Strikes Back,8.7,1980,Action,2:04,Irvin Kershner,"Mark Hamill, Harrison Ford, Carrie Fisher","After the Empire overpowers the Rebel Alliance, Luke Skywalker begins training with Jedi Master Yoda, while Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",66405002998922232967237043049628513
20250307,The Matrix,8.7,1999,Action,2:16,Lana Wachowski,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",1107385638462186591588611815265084228
20250307,GoodFellas,8.7,1990,Biography,2:25,Martin Scorsese,"Robert De Niro, Ray Liotta, Joe Pesci","The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",73629604065480744451997372723265046
20250307,One Flew Over the Cuckoo's Nest,8.7,1975,Drama,2:13,Milos Forman,"Jack Nicholson, Louise Fletcher, Michael Berryman","In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",167973835889815042831303418444827522
20250307,Interstellar,8.7,2014,Adventure,2:49,Christopher Nolan,"Matthew Mc, Conaughey, Anne Hathaway, Jessica Chastain","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",357882494618421883935369253450563620
20250307,Seven,8.6,1995,Crime,2:07,David Fincher,"Morgan Freeman, Brad Pitt, Kevin Spacey","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",994521106481026206793151557577042103
20250307,It's a Wonderful Life,8.6,1946,Drama,2:10,Frank Capra,"James Stewart, Donna Reed, Lionel Barrymore",An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,764509423874890801099144495220054588
20250307,Seven Samurai,8.6,1954,Action,3:27,Akira Kurosawa,"Toshirô Mifune, Takashi Shimura, Keiko Tsushima","Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him.",1088107673398739392561264587255591746
20250307,The Silence of the Lambs,8.6,1991,Crime,1:58,Jonathan Demme,"Jodie Foster, Anthony Hopkins, Scott Glenn","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",449578018872136992565682412897657922
20250307,Saving Private Ryan,8.6,1998,Drama,2:49,Steven Spielberg,"Tom Hanks, Matt Damon, Tom Sizemore","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",134390391700298570999632227154378666
20250307,City of God,8.6,2002,Crime,2:10,Fernando Meirelles,"Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",749839897388755485607879321366744501
20250307,The Green Mile,8.6,1999,Crime,3:09,Frank Darabont,"Tom Hanks, Michael Clarke Duncan, David Morse",A death row guard learns that a gentle giant in his charge possesses a mysterious gift.,167148492714778921649464822922278537
20250307,Life Is Beautiful,8.6,1997,Comedy,1:56,Roberto Benigni,"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini","When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",895083613142123694295800221994114252
20250307,Terminator 2: Judgment Day,8.6,1991,Action,2:17,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",235104618275292155102869573927172853
20250307,Star Wars: Episode IV - A New Hope,8.6,1977,Action,2:01,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",796808600763199894795229433771065336
